

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 14:24:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   970  0696                     	;# 
   971  0697                     	;# 
   972  0698                     	;# 
   973  0699                     	;# 
   974  0711                     	;# 
   975  0712                     	;# 
   976  0713                     	;# 
   977  0714                     	;# 
   978  0715                     	;# 
   979  0716                     	;# 
   980  0717                     	;# 
   981  0718                     	;# 
   982  0719                     	;# 
   983  0891                     	;# 
   984  0891                     	;# 
   985  0891                     	;# 
   986  0891                     	;# 
   987  0891                     	;# 
   988  0891                     	;# 
   989  0892                     	;# 
   990  0892                     	;# 
   991  0892                     	;# 
   992  0893                     	;# 
   993  0893                     	;# 
   994  0893                     	;# 
   995  0893                     	;# 
   996  0893                     	;# 
   997  0893                     	;# 
   998  0894                     	;# 
   999  0894                     	;# 
  1000  0894                     	;# 
  1001  0895                     	;# 
  1002  0895                     	;# 
  1003  0895                     	;# 
  1004  0896                     	;# 
  1005  0896                     	;# 
  1006  0896                     	;# 
  1007  089B                     	;# 
  1008  0911                     	;# 
  1009  0912                     	;# 
  1010  0913                     	;# 
  1011  0914                     	;# 
  1012  0915                     	;# 
  1013  0916                     	;# 
  1014  0918                     	;# 
  1015  0919                     	;# 
  1016  091A                     	;# 
  1017  091B                     	;# 
  1018  091C                     	;# 
  1019  091D                     	;# 
  1020  091E                     	;# 
  1021  091F                     	;# 
  1022  0E0F                     	;# 
  1023  0E10                     	;# 
  1024  0E11                     	;# 
  1025  0E12                     	;# 
  1026  0E13                     	;# 
  1027  0E14                     	;# 
  1028  0E15                     	;# 
  1029  0E16                     	;# 
  1030  0E17                     	;# 
  1031  0E18                     	;# 
  1032  0E19                     	;# 
  1033  0E1A                     	;# 
  1034  0E1B                     	;# 
  1035  0E1C                     	;# 
  1036  0E1D                     	;# 
  1037  0E1E                     	;# 
  1038  0E1F                     	;# 
  1039  0E20                     	;# 
  1040  0E21                     	;# 
  1041  0E22                     	;# 
  1042  0E24                     	;# 
  1043  0E25                     	;# 
  1044  0E28                     	;# 
  1045  0E29                     	;# 
  1046  0E2A                     	;# 
  1047  0E2B                     	;# 
  1048  0E2C                     	;# 
  1049  0E2D                     	;# 
  1050  0E2E                     	;# 
  1051  0E2F                     	;# 
  1052  0E90                     	;# 
  1053  0E91                     	;# 
  1054  0E92                     	;# 
  1055  0E94                     	;# 
  1056  0E95                     	;# 
  1057  0E9C                     	;# 
  1058  0E9D                     	;# 
  1059  0E9E                     	;# 
  1060  0E9F                     	;# 
  1061  0EA0                     	;# 
  1062  0EA1                     	;# 
  1063  0EA2                     	;# 
  1064  0EA3                     	;# 
  1065  0EA4                     	;# 
  1066  0EA5                     	;# 
  1067  0EA6                     	;# 
  1068  0EA7                     	;# 
  1069  0F0F                     	;# 
  1070  0F10                     	;# 
  1071  0F11                     	;# 
  1072  0F12                     	;# 
  1073  0F13                     	;# 
  1074  0F14                     	;# 
  1075  0F15                     	;# 
  1076  0F16                     	;# 
  1077  0F17                     	;# 
  1078  0F18                     	;# 
  1079  0F19                     	;# 
  1080  0F1A                     	;# 
  1081  0F1B                     	;# 
  1082  0F1C                     	;# 
  1083  0F1D                     	;# 
  1084  0F1E                     	;# 
  1085  0F1F                     	;# 
  1086  0F20                     	;# 
  1087  0F21                     	;# 
  1088  0F22                     	;# 
  1089  0F23                     	;# 
  1090  0F24                     	;# 
  1091  0F25                     	;# 
  1092  0F26                     	;# 
  1093  0F27                     	;# 
  1094  0F28                     	;# 
  1095  0F29                     	;# 
  1096  0F2A                     	;# 
  1097  0F2B                     	;# 
  1098  0F2C                     	;# 
  1099  0F2D                     	;# 
  1100  0F2E                     	;# 
  1101  0F2F                     	;# 
  1102  0F30                     	;# 
  1103  0F31                     	;# 
  1104  0F32                     	;# 
  1105  0F33                     	;# 
  1106  0F34                     	;# 
  1107  0F35                     	;# 
  1108  0F36                     	;# 
  1109  0F37                     	;# 
  1110  0FE4                     	;# 
  1111  0FE5                     	;# 
  1112  0FE6                     	;# 
  1113  0FE7                     	;# 
  1114  0FE8                     	;# 
  1115  0FE9                     	;# 
  1116  0FEA                     	;# 
  1117  0FEB                     	;# 
  1118  0FED                     	;# 
  1119  0FEE                     	;# 
  1120  0FEF                     	;# 
  1121  0000                     	;# 
  1122  0001                     	;# 
  1123  0002                     	;# 
  1124  0003                     	;# 
  1125  0004                     	;# 
  1126  0005                     	;# 
  1127  0006                     	;# 
  1128  0007                     	;# 
  1129  0008                     	;# 
  1130  0009                     	;# 
  1131  000A                     	;# 
  1132  000B                     	;# 
  1133  000C                     	;# 
  1134  000D                     	;# 
  1135  000E                     	;# 
  1136  0010                     	;# 
  1137  0011                     	;# 
  1138  0012                     	;# 
  1139  0013                     	;# 
  1140  0014                     	;# 
  1141  0015                     	;# 
  1142  0015                     	;# 
  1143  0016                     	;# 
  1144  0016                     	;# 
  1145  0017                     	;# 
  1146  0018                     	;# 
  1147  0019                     	;# 
  1148  0019                     	;# 
  1149  001A                     	;# 
  1150  001B                     	;# 
  1151  001C                     	;# 
  1152  001D                     	;# 
  1153  001E                     	;# 
  1154  001F                     	;# 
  1155  008C                     	;# 
  1156  008D                     	;# 
  1157  008E                     	;# 
  1158  0090                     	;# 
  1159  0091                     	;# 
  1160  0092                     	;# 
  1161  0093                     	;# 
  1162  0094                     	;# 
  1163  0097                     	;# 
  1164  009B                     	;# 
  1165  009B                     	;# 
  1166  009C                     	;# 
  1167  009D                     	;# 
  1168  009E                     	;# 
  1169  009F                     	;# 
  1170  010C                     	;# 
  1171  010D                     	;# 
  1172  010E                     	;# 
  1173  0111                     	;# 
  1174  0112                     	;# 
  1175  0113                     	;# 
  1176  0114                     	;# 
  1177  0115                     	;# 
  1178  0116                     	;# 
  1179  0117                     	;# 
  1180  0118                     	;# 
  1181  0119                     	;# 
  1182  018C                     	;# 
  1183  018D                     	;# 
  1184  018E                     	;# 
  1185  0197                     	;# 
  1186  0199                     	;# 
  1187  0199                     	;# 
  1188  0199                     	;# 
  1189  019A                     	;# 
  1190  019A                     	;# 
  1191  019A                     	;# 
  1192  019B                     	;# 
  1193  019B                     	;# 
  1194  019B                     	;# 
  1195  019B                     	;# 
  1196  019B                     	;# 
  1197  019C                     	;# 
  1198  019C                     	;# 
  1199  019C                     	;# 
  1200  019D                     	;# 
  1201  019D                     	;# 
  1202  019D                     	;# 
  1203  019E                     	;# 
  1204  019E                     	;# 
  1205  019E                     	;# 
  1206  019F                     	;# 
  1207  019F                     	;# 
  1208  019F                     	;# 
  1209  019F                     	;# 
  1210  019F                     	;# 
  1211  020C                     	;# 
  1212  020D                     	;# 
  1213  020E                     	;# 
  1214  0211                     	;# 
  1215  0211                     	;# 
  1216  0212                     	;# 
  1217  0212                     	;# 
  1218  0213                     	;# 
  1219  0213                     	;# 
  1220  0214                     	;# 
  1221  0214                     	;# 
  1222  0215                     	;# 
  1223  0215                     	;# 
  1224  0215                     	;# 
  1225  0215                     	;# 
  1226  0216                     	;# 
  1227  0216                     	;# 
  1228  0217                     	;# 
  1229  0217                     	;# 
  1230  0219                     	;# 
  1231  021A                     	;# 
  1232  021B                     	;# 
  1233  021C                     	;# 
  1234  021D                     	;# 
  1235  021D                     	;# 
  1236  021E                     	;# 
  1237  021F                     	;# 
  1238  028C                     	;# 
  1239  028D                     	;# 
  1240  028E                     	;# 
  1241  0291                     	;# 
  1242  0291                     	;# 
  1243  0292                     	;# 
  1244  0293                     	;# 
  1245  0294                     	;# 
  1246  0295                     	;# 
  1247  0295                     	;# 
  1248  0296                     	;# 
  1249  0297                     	;# 
  1250  0298                     	;# 
  1251  029F                     	;# 
  1252  030C                     	;# 
  1253  030D                     	;# 
  1254  030E                     	;# 
  1255  0311                     	;# 
  1256  0311                     	;# 
  1257  0312                     	;# 
  1258  0313                     	;# 
  1259  0314                     	;# 
  1260  0315                     	;# 
  1261  0315                     	;# 
  1262  0316                     	;# 
  1263  0317                     	;# 
  1264  0318                     	;# 
  1265  038C                     	;# 
  1266  038D                     	;# 
  1267  038E                     	;# 
  1268  0391                     	;# 
  1269  0392                     	;# 
  1270  0393                     	;# 
  1271  0394                     	;# 
  1272  0395                     	;# 
  1273  0396                     	;# 
  1274  0397                     	;# 
  1275  0398                     	;# 
  1276  0399                     	;# 
  1277  039A                     	;# 
  1278  039C                     	;# 
  1279  039D                     	;# 
  1280  039E                     	;# 
  1281  039F                     	;# 
  1282  0411                     	;# 
  1283  0411                     	;# 
  1284  0412                     	;# 
  1285  0413                     	;# 
  1286  0414                     	;# 
  1287  0415                     	;# 
  1288  0416                     	;# 
  1289  0417                     	;# 
  1290  0418                     	;# 
  1291  0418                     	;# 
  1292  0419                     	;# 
  1293  041A                     	;# 
  1294  041B                     	;# 
  1295  041C                     	;# 
  1296  041D                     	;# 
  1297  041E                     	;# 
  1298  041F                     	;# 
  1299  0498                     	;# 
  1300  0498                     	;# 
  1301  0499                     	;# 
  1302  049A                     	;# 
  1303  049B                     	;# 
  1304  049B                     	;# 
  1305  049C                     	;# 
  1306  049D                     	;# 
  1307  049E                     	;# 
  1308  049F                     	;# 
  1309  0617                     	;# 
  1310  0618                     	;# 
  1311  0619                     	;# 
  1312  0619                     	;# 
  1313  061A                     	;# 
  1314  061B                     	;# 
  1315  061C                     	;# 
  1316  061C                     	;# 
  1317  061F                     	;# 
  1318  0691                     	;# 
  1319  0692                     	;# 
  1320  0693                     	;# 
  1321  0694                     	;# 
  1322  0695                     	;# 
  1323  0696                     	;# 
  1324  0697                     	;# 
  1325  0698                     	;# 
  1326  0699                     	;# 
  1327  0711                     	;# 
  1328  0712                     	;# 
  1329  0713                     	;# 
  1330  0714                     	;# 
  1331  0715                     	;# 
  1332  0716                     	;# 
  1333  0717                     	;# 
  1334  0718                     	;# 
  1335  0719                     	;# 
  1336  0891                     	;# 
  1337  0891                     	;# 
  1338  0891                     	;# 
  1339  0891                     	;# 
  1340  0891                     	;# 
  1341  0891                     	;# 
  1342  0892                     	;# 
  1343  0892                     	;# 
  1344  0892                     	;# 
  1345  0893                     	;# 
  1346  0893                     	;# 
  1347  0893                     	;# 
  1348  0893                     	;# 
  1349  0893                     	;# 
  1350  0893                     	;# 
  1351  0894                     	;# 
  1352  0894                     	;# 
  1353  0894                     	;# 
  1354  0895                     	;# 
  1355  0895                     	;# 
  1356  0895                     	;# 
  1357  0896                     	;# 
  1358  0896                     	;# 
  1359  0896                     	;# 
  1360  089B                     	;# 
  1361  0911                     	;# 
  1362  0912                     	;# 
  1363  0913                     	;# 
  1364  0914                     	;# 
  1365  0915                     	;# 
  1366  0916                     	;# 
  1367  0918                     	;# 
  1368  0919                     	;# 
  1369  091A                     	;# 
  1370  091B                     	;# 
  1371  091C                     	;# 
  1372  091D                     	;# 
  1373  091E                     	;# 
  1374  091F                     	;# 
  1375  0E0F                     	;# 
  1376  0E10                     	;# 
  1377  0E11                     	;# 
  1378  0E12                     	;# 
  1379  0E13                     	;# 
  1380  0E14                     	;# 
  1381  0E15                     	;# 
  1382  0E16                     	;# 
  1383  0E17                     	;# 
  1384  0E18                     	;# 
  1385  0E19                     	;# 
  1386  0E1A                     	;# 
  1387  0E1B                     	;# 
  1388  0E1C                     	;# 
  1389  0E1D                     	;# 
  1390  0E1E                     	;# 
  1391  0E1F                     	;# 
  1392  0E20                     	;# 
  1393  0E21                     	;# 
  1394  0E22                     	;# 
  1395  0E24                     	;# 
  1396  0E25                     	;# 
  1397  0E28                     	;# 
  1398  0E29                     	;# 
  1399  0E2A                     	;# 
  1400  0E2B                     	;# 
  1401  0E2C                     	;# 
  1402  0E2D                     	;# 
  1403  0E2E                     	;# 
  1404  0E2F                     	;# 
  1405  0E90                     	;# 
  1406  0E91                     	;# 
  1407  0E92                     	;# 
  1408  0E94                     	;# 
  1409  0E95                     	;# 
  1410  0E9C                     	;# 
  1411  0E9D                     	;# 
  1412  0E9E                     	;# 
  1413  0E9F                     	;# 
  1414  0EA0                     	;# 
  1415  0EA1                     	;# 
  1416  0EA2                     	;# 
  1417  0EA3                     	;# 
  1418  0EA4                     	;# 
  1419  0EA5                     	;# 
  1420  0EA6                     	;# 
  1421  0EA7                     	;# 
  1422  0F0F                     	;# 
  1423  0F10                     	;# 
  1424  0F11                     	;# 
  1425  0F12                     	;# 
  1426  0F13                     	;# 
  1427  0F14                     	;# 
  1428  0F15                     	;# 
  1429  0F16                     	;# 
  1430  0F17                     	;# 
  1431  0F18                     	;# 
  1432  0F19                     	;# 
  1433  0F1A                     	;# 
  1434  0F1B                     	;# 
  1435  0F1C                     	;# 
  1436  0F1D                     	;# 
  1437  0F1E                     	;# 
  1438  0F1F                     	;# 
  1439  0F20                     	;# 
  1440  0F21                     	;# 
  1441  0F22                     	;# 
  1442  0F23                     	;# 
  1443  0F24                     	;# 
  1444  0F25                     	;# 
  1445  0F26                     	;# 
  1446  0F27                     	;# 
  1447  0F28                     	;# 
  1448  0F29                     	;# 
  1449  0F2A                     	;# 
  1450  0F2B                     	;# 
  1451  0F2C                     	;# 
  1452  0F2D                     	;# 
  1453  0F2E                     	;# 
  1454  0F2F                     	;# 
  1455  0F30                     	;# 
  1456  0F31                     	;# 
  1457  0F32                     	;# 
  1458  0F33                     	;# 
  1459  0F34                     	;# 
  1460  0F35                     	;# 
  1461  0F36                     	;# 
  1462  0F37                     	;# 
  1463  0FE4                     	;# 
  1464  0FE5                     	;# 
  1465  0FE6                     	;# 
  1466  0FE7                     	;# 
  1467  0FE8                     	;# 
  1468  0FE9                     	;# 
  1469  0FEA                     	;# 
  1470  0FEB                     	;# 
  1471  0FED                     	;# 
  1472  0FEE                     	;# 
  1473  0FEF                     	;# 
  1474  0000                     	;# 
  1475  0001                     	;# 
  1476  0002                     	;# 
  1477  0003                     	;# 
  1478  0004                     	;# 
  1479  0005                     	;# 
  1480  0006                     	;# 
  1481  0007                     	;# 
  1482  0008                     	;# 
  1483  0009                     	;# 
  1484  000A                     	;# 
  1485  000B                     	;# 
  1486  000C                     	;# 
  1487  000D                     	;# 
  1488  000E                     	;# 
  1489  0010                     	;# 
  1490  0011                     	;# 
  1491  0012                     	;# 
  1492  0013                     	;# 
  1493  0014                     	;# 
  1494  0015                     	;# 
  1495  0015                     	;# 
  1496  0016                     	;# 
  1497  0016                     	;# 
  1498  0017                     	;# 
  1499  0018                     	;# 
  1500  0019                     	;# 
  1501  0019                     	;# 
  1502  001A                     	;# 
  1503  001B                     	;# 
  1504  001C                     	;# 
  1505  001D                     	;# 
  1506  001E                     	;# 
  1507  001F                     	;# 
  1508  008C                     	;# 
  1509  008D                     	;# 
  1510  008E                     	;# 
  1511  0090                     	;# 
  1512  0091                     	;# 
  1513  0092                     	;# 
  1514  0093                     	;# 
  1515  0094                     	;# 
  1516  0097                     	;# 
  1517  009B                     	;# 
  1518  009B                     	;# 
  1519  009C                     	;# 
  1520  009D                     	;# 
  1521  009E                     	;# 
  1522  009F                     	;# 
  1523  010C                     	;# 
  1524  010D                     	;# 
  1525  010E                     	;# 
  1526  0111                     	;# 
  1527  0112                     	;# 
  1528  0113                     	;# 
  1529  0114                     	;# 
  1530  0115                     	;# 
  1531  0116                     	;# 
  1532  0117                     	;# 
  1533  0118                     	;# 
  1534  0119                     	;# 
  1535  018C                     	;# 
  1536  018D                     	;# 
  1537  018E                     	;# 
  1538  0197                     	;# 
  1539  0199                     	;# 
  1540  0199                     	;# 
  1541  0199                     	;# 
  1542  019A                     	;# 
  1543  019A                     	;# 
  1544  019A                     	;# 
  1545  019B                     	;# 
  1546  019B                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019B                     	;# 
  1550  019C                     	;# 
  1551  019C                     	;# 
  1552  019C                     	;# 
  1553  019D                     	;# 
  1554  019D                     	;# 
  1555  019D                     	;# 
  1556  019E                     	;# 
  1557  019E                     	;# 
  1558  019E                     	;# 
  1559  019F                     	;# 
  1560  019F                     	;# 
  1561  019F                     	;# 
  1562  019F                     	;# 
  1563  019F                     	;# 
  1564  020C                     	;# 
  1565  020D                     	;# 
  1566  020E                     	;# 
  1567  0211                     	;# 
  1568  0211                     	;# 
  1569  0212                     	;# 
  1570  0212                     	;# 
  1571  0213                     	;# 
  1572  0213                     	;# 
  1573  0214                     	;# 
  1574  0214                     	;# 
  1575  0215                     	;# 
  1576  0215                     	;# 
  1577  0215                     	;# 
  1578  0215                     	;# 
  1579  0216                     	;# 
  1580  0216                     	;# 
  1581  0217                     	;# 
  1582  0217                     	;# 
  1583  0219                     	;# 
  1584  021A                     	;# 
  1585  021B                     	;# 
  1586  021C                     	;# 
  1587  021D                     	;# 
  1588  021D                     	;# 
  1589  021E                     	;# 
  1590  021F                     	;# 
  1591  028C                     	;# 
  1592  028D                     	;# 
  1593  028E                     	;# 
  1594  0291                     	;# 
  1595  0291                     	;# 
  1596  0292                     	;# 
  1597  0293                     	;# 
  1598  0294                     	;# 
  1599  0295                     	;# 
  1600  0295                     	;# 
  1601  0296                     	;# 
  1602  0297                     	;# 
  1603  0298                     	;# 
  1604  029F                     	;# 
  1605  030C                     	;# 
  1606  030D                     	;# 
  1607  030E                     	;# 
  1608  0311                     	;# 
  1609  0311                     	;# 
  1610  0312                     	;# 
  1611  0313                     	;# 
  1612  0314                     	;# 
  1613  0315                     	;# 
  1614  0315                     	;# 
  1615  0316                     	;# 
  1616  0317                     	;# 
  1617  0318                     	;# 
  1618  038C                     	;# 
  1619  038D                     	;# 
  1620  038E                     	;# 
  1621  0391                     	;# 
  1622  0392                     	;# 
  1623  0393                     	;# 
  1624  0394                     	;# 
  1625  0395                     	;# 
  1626  0396                     	;# 
  1627  0397                     	;# 
  1628  0398                     	;# 
  1629  0399                     	;# 
  1630  039A                     	;# 
  1631  039C                     	;# 
  1632  039D                     	;# 
  1633  039E                     	;# 
  1634  039F                     	;# 
  1635  0411                     	;# 
  1636  0411                     	;# 
  1637  0412                     	;# 
  1638  0413                     	;# 
  1639  0414                     	;# 
  1640  0415                     	;# 
  1641  0416                     	;# 
  1642  0417                     	;# 
  1643  0418                     	;# 
  1644  0418                     	;# 
  1645  0419                     	;# 
  1646  041A                     	;# 
  1647  041B                     	;# 
  1648  041C                     	;# 
  1649  041D                     	;# 
  1650  041E                     	;# 
  1651  041F                     	;# 
  1652  0498                     	;# 
  1653  0498                     	;# 
  1654  0499                     	;# 
  1655  049A                     	;# 
  1656  049B                     	;# 
  1657  049B                     	;# 
  1658  049C                     	;# 
  1659  049D                     	;# 
  1660  049E                     	;# 
  1661  049F                     	;# 
  1662  0617                     	;# 
  1663  0618                     	;# 
  1664  0619                     	;# 
  1665  0619                     	;# 
  1666  061A                     	;# 
  1667  061B                     	;# 
  1668  061C                     	;# 
  1669  061C                     	;# 
  1670  061F                     	;# 
  1671  0691                     	;# 
  1672  0692                     	;# 
  1673  0693                     	;# 
  1674  0694                     	;# 
  1675  0695                     	;# 
  1676  0696                     	;# 
  1677  0697                     	;# 
  1678  0698                     	;# 
  1679  0699                     	;# 
  1680  0711                     	;# 
  1681  0712                     	;# 
  1682  0713                     	;# 
  1683  0714                     	;# 
  1684  0715                     	;# 
  1685  0716                     	;# 
  1686  0717                     	;# 
  1687  0718                     	;# 
  1688  0719                     	;# 
  1689  0891                     	;# 
  1690  0891                     	;# 
  1691  0891                     	;# 
  1692  0891                     	;# 
  1693  0891                     	;# 
  1694  0891                     	;# 
  1695  0892                     	;# 
  1696  0892                     	;# 
  1697  0892                     	;# 
  1698  0893                     	;# 
  1699  0893                     	;# 
  1700  0893                     	;# 
  1701  0893                     	;# 
  1702  0893                     	;# 
  1703  0893                     	;# 
  1704  0894                     	;# 
  1705  0894                     	;# 
  1706  0894                     	;# 
  1707  0895                     	;# 
  1708  0895                     	;# 
  1709  0895                     	;# 
  1710  0896                     	;# 
  1711  0896                     	;# 
  1712  0896                     	;# 
  1713  089B                     	;# 
  1714  0911                     	;# 
  1715  0912                     	;# 
  1716  0913                     	;# 
  1717  0914                     	;# 
  1718  0915                     	;# 
  1719  0916                     	;# 
  1720  0918                     	;# 
  1721  0919                     	;# 
  1722  091A                     	;# 
  1723  091B                     	;# 
  1724  091C                     	;# 
  1725  091D                     	;# 
  1726  091E                     	;# 
  1727  091F                     	;# 
  1728  0E0F                     	;# 
  1729  0E10                     	;# 
  1730  0E11                     	;# 
  1731  0E12                     	;# 
  1732  0E13                     	;# 
  1733  0E14                     	;# 
  1734  0E15                     	;# 
  1735  0E16                     	;# 
  1736  0E17                     	;# 
  1737  0E18                     	;# 
  1738  0E19                     	;# 
  1739  0E1A                     	;# 
  1740  0E1B                     	;# 
  1741  0E1C                     	;# 
  1742  0E1D                     	;# 
  1743  0E1E                     	;# 
  1744  0E1F                     	;# 
  1745  0E20                     	;# 
  1746  0E21                     	;# 
  1747  0E22                     	;# 
  1748  0E24                     	;# 
  1749  0E25                     	;# 
  1750  0E28                     	;# 
  1751  0E29                     	;# 
  1752  0E2A                     	;# 
  1753  0E2B                     	;# 
  1754  0E2C                     	;# 
  1755  0E2D                     	;# 
  1756  0E2E                     	;# 
  1757  0E2F                     	;# 
  1758  0E90                     	;# 
  1759  0E91                     	;# 
  1760  0E92                     	;# 
  1761  0E94                     	;# 
  1762  0E95                     	;# 
  1763  0E9C                     	;# 
  1764  0E9D                     	;# 
  1765  0E9E                     	;# 
  1766  0E9F                     	;# 
  1767  0EA0                     	;# 
  1768  0EA1                     	;# 
  1769  0EA2                     	;# 
  1770  0EA3                     	;# 
  1771  0EA4                     	;# 
  1772  0EA5                     	;# 
  1773  0EA6                     	;# 
  1774  0EA7                     	;# 
  1775  0F0F                     	;# 
  1776  0F10                     	;# 
  1777  0F11                     	;# 
  1778  0F12                     	;# 
  1779  0F13                     	;# 
  1780  0F14                     	;# 
  1781  0F15                     	;# 
  1782  0F16                     	;# 
  1783  0F17                     	;# 
  1784  0F18                     	;# 
  1785  0F19                     	;# 
  1786  0F1A                     	;# 
  1787  0F1B                     	;# 
  1788  0F1C                     	;# 
  1789  0F1D                     	;# 
  1790  0F1E                     	;# 
  1791  0F1F                     	;# 
  1792  0F20                     	;# 
  1793  0F21                     	;# 
  1794  0F22                     	;# 
  1795  0F23                     	;# 
  1796  0F24                     	;# 
  1797  0F25                     	;# 
  1798  0F26                     	;# 
  1799  0F27                     	;# 
  1800  0F28                     	;# 
  1801  0F29                     	;# 
  1802  0F2A                     	;# 
  1803  0F2B                     	;# 
  1804  0F2C                     	;# 
  1805  0F2D                     	;# 
  1806  0F2E                     	;# 
  1807  0F2F                     	;# 
  1808  0F30                     	;# 
  1809  0F31                     	;# 
  1810  0F32                     	;# 
  1811  0F33                     	;# 
  1812  0F34                     	;# 
  1813  0F35                     	;# 
  1814  0F36                     	;# 
  1815  0F37                     	;# 
  1816  0FE4                     	;# 
  1817  0FE5                     	;# 
  1818  0FE6                     	;# 
  1819  0FE7                     	;# 
  1820  0FE8                     	;# 
  1821  0FE9                     	;# 
  1822  0FEA                     	;# 
  1823  0FEB                     	;# 
  1824  0FED                     	;# 
  1825  0FEE                     	;# 
  1826  0FEF                     	;# 
  1827                           
  1828                           	psect	idataCOMMON
  1829  0670                     __pidataCOMMON:
  1830                           
  1831                           ;initializer for _red
  1832  0670  34FF               	retlw	255
  1833                           
  1834                           	psect	idataBANK0
  1835  066F                     __pidataBANK0:
  1836                           
  1837                           ;initializer for _step
  1838  066F  3401               	retlw	1
  1839                           
  1840                           	psect	stringtext1
  1841  0800                     __pstringtext1:
  1842  0800                     _NumberOfLEDs:
  1843  0800  343C               	retlw	60
  1844  0801  3400               	retlw	0
  1845  0802                     __end_of_NumberOfLEDs:
  1846  005F                     _GIE	set	95
  1847  008E                     _TRISC	set	142
  1848  008D                     _TRISB	set	141
  1849  008C                     _TRISA	set	140
  1850  0097                     _WDTCON	set	151
  1851  010E                     _LATC	set	270
  1852  010D                     _LATB	set	269
  1853  010C                     _LATA	set	268
  1854  018C                     _ANSELA	set	396
  1855  018D                     _ANSELB	set	397
  1856  018E                     _ANSELC	set	398
  1857  0214                     _SSP1STATbits	set	532
  1858  0211                     _SSP1BUF	set	529
  1859  0215                     _SSP1CON1bits	set	533
  1860  0212                     _SSP1ADD	set	530
  1861  0215                     _SSP1CON1	set	533
  1862  0214                     _SSP1STAT	set	532
  1863  020E                     _WPUC	set	526
  1864  020C                     _WPUA	set	524
  1865  020D                     _WPUB	set	525
  1866  028E                     _ODCONC	set	654
  1867  028D                     _ODCONB	set	653
  1868  028C                     _ODCONA	set	652
  1869  091E                     _OSCTUNE	set	2334
  1870  091F                     _OSCFRQ	set	2335
  1871  091D                     _OSCEN	set	2333
  1872  091B                     _OSCCON3	set	2331
  1873  0919                     _OSCCON1	set	2329
  1874  0E20                     _SSP1CLKPPSbits	set	3616
  1875  0E21                     _SSP1DATPPSbits	set	3617
  1876  0E0F                     _PPSLOCKbits	set	3599
  1877  0E0F                     _PPSLOCK	set	3599
  1878  0E9E                     _RB6PPSbits	set	3742
  1879  0E9C                     _RB4PPSbits	set	3740
  1880                           
  1881                           	psect	cinit
  1882  07F0                     start_initialization:	
  1883                           ; #config settings
  1884                           
  1885  07F0                     __initialization:
  1886                           
  1887                           ; Initialize objects allocated to COMMON
  1888  07F0  3186  2670  3187   	fcall	__pidataCOMMON	;fetch initializer
  1889  07F3  00FD               	movwf	__pdataCOMMON& (0+127)
  1890                           
  1891                           ; Initialize objects allocated to BANK0
  1892  07F4  3186  266F  3187   	fcall	__pidataBANK0	;fetch initializer
  1893  07F7  00A1               	movwf	__pdataBANK0& (0+127)
  1894                           
  1895                           ; Clear objects allocated to COMMON
  1896  07F8  01F9               	clrf	__pbssCOMMON& (0+127)
  1897  07F9  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1898  07FA  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1899  07FB  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  1900                           
  1901                           ; Clear objects allocated to BANK0
  1902  07FC  01A0               	clrf	__pbssBANK0& (0+127)
  1903  07FD                     end_of_initialization:	
  1904                           ;End of C runtime variable initialization code
  1905                           
  1906  07FD                     __end_of__initialization:
  1907  07FD  0020               	movlb	0
